"code=0799.HK"
"symbol=IGG Inc"
"name=IGG Inc"
"board=Unknown"
"industry=Unknown"
"timeZone=Asia/Hong_Kong"
"intradayOpen="
"intradayClose="
"日期","开盘","最高价","最低价","闭市价","成交量"
"Jul 11, 2018","10.199999809265137","10.359999656677246","10.020000457763672","10.15999984741211","7361516"
"Jul 12, 2018","10.15999984741211","11.359999656677246","10.079999923706055","11.15999984741211","15371454"
"Jul 13, 2018","11.279999732971191","11.34000015258789","10.899999618530273","11.0600004196167","5984904"
"Jul 16, 2018","11.0600004196167","11.279999732971191","10.819999694824219","11.0","3956010"
"Jul 17, 2018","11.0","11.140000343322754","10.640000343322754","10.739999771118164","3993099"
"Jul 18, 2018","10.960000038146973","11.079999923706055","10.5600004196167","10.619999885559082","4912000"
"Jul 19, 2018","10.600000381469727","10.800000190734863","10.479999542236328","10.5","3856000"
"Jul 20, 2018","10.579999923706055","10.600000381469727","9.949999809265137","10.199999809265137","5881300"
"Jul 23, 2018","10.119999885559082","10.300000190734863","10.0600004196167","10.199999809265137","3141000"
"Jul 24, 2018","10.199999809265137","10.4399995803833","10.199999809265137","10.359999656677246","3943672"
"Jul 25, 2018","10.34000015258789","10.579999923706055","10.319999694824219","10.359999656677246","5307000"
"Jul 26, 2018","10.4399995803833","10.460000038146973","10.119999885559082","10.260000228881836","3129204"
"Jul 27, 2018","10.279999732971191","10.65999984741211","10.100000381469727","10.65999984741211","4521000"
"Jul 30, 2018","10.65999984741211","10.720000267028809","10.5","10.65999984741211","3426000"
"Jul 31, 2018","11.0","11.0","10.0600004196167","10.140000343322754","13921067"
"Aug 1, 2018","10.300000190734863","10.300000190734863","9.75","9.8100004196167","8728000"
"Aug 2, 2018","9.890000343322754","10.34000015258789","9.720000267028809","10.300000190734863","8535720"
"Aug 3, 2018","10.34000015258789","10.399999618530273","9.699999809265137","9.699999809265137","10306000"
"Aug 6, 2018","9.699999809265137","9.8100004196167","9.25","9.40999984741211","9290830"
"Aug 7, 2018","9.5","10.039999961853027","9.5","10.0","11533100"
"Aug 8, 2018","9.960000038146973","10.0","9.460000038146973","9.600000381469727","9394000"
"Aug 9, 2018","9.479999542236328","9.949999809265137","8.920000076293945","9.9399995803833","31273600"
"Aug 10, 2018","9.819999694824219","10.5600004196167","9.819999694824219","10.300000190734863","19133925"
"Aug 13, 2018","10.180000305175781","10.539999961853027","9.989999771118164","10.319999694824219","9010810"
"Aug 14, 2018","10.260000228881836","10.260000228881836","9.800000190734863","9.989999771118164","8646860"
"Aug 15, 2018","9.800000190734863","9.899999618530273","9.069999694824219","9.149999618530273","18823004"
"Aug 16, 2018","8.949999809265137","9.65999984741211","8.949999809265137","9.319999694824219","13829500"
"Aug 17, 2018","9.5600004196167","9.5600004196167","9.100000381469727","9.1899995803833","5611000"
"Aug 20, 2018","9.199999809265137","9.369999885559082","9.149999618530273","9.25","5790080"
"Aug 21, 2018","9.380000114440918","9.84000015258789","9.300000190734863","9.789999961853027","9738000"
"Aug 22, 2018","9.819999694824219","9.90999984741211","9.529999732971191","9.819999694824219","5118000"
"Aug 23, 2018","9.880000114440918","10.34000015258789","9.729999542236328","10.239999771118164","8056000"
"Aug 24, 2018","10.199999809265137","10.199999809265137","9.899999618530273","9.989999771118164","4221003"
"Aug 27, 2018","10.199999809265137","10.260000228881836","9.970000267028809","10.199999809265137","3820210"
"Aug 28, 2018","10.359999656677246","10.479999542236328","10.0600004196167","10.260000228881836","4693000"
"Aug 29, 2018","10.300000190734863","10.300000190734863","10.079999923706055","10.180000305175781","2101000"
"Aug 30, 2018","10.279999732971191","10.420000076293945","10.119999885559082","10.15999984741211","4839300"
"Aug 31, 2018","9.850000381469727","9.850000381469727","9.25","9.479999542236328","16004000"
"Sep 3, 2018","9.579999923706055","9.619999885559082","9.289999961853027","9.550000190734863","5003628"
"Sep 4, 2018","9.539999961853027","9.699999809265137","9.40999984741211","9.600000381469727","4325220"
"Sep 5, 2018","9.680000305175781","9.739999771118164","9.350000381469727","9.5","3385061"
"Sep 6, 2018","9.420000076293945","9.539999961853027","9.1899995803833","9.3100004196167","6741250"
"Sep 7, 2018","9.3100004196167","9.430000305175781","9.069999694824219","9.25","4961902"
"Sep 10, 2018","9.399999618530273","9.399999618530273","9.079999923706055","9.229999542236328","5133000"
"Sep 11, 2018","9.210000038146973","9.239999771118164","8.800000190734863","9.069999694824219","10033005"
"Sep 12, 2018","9.199999809265137","9.199999809265137","8.829999923706055","8.850000381469727","6462569"
"Sep 13, 2018","9.069999694824219","9.369999885559082","9.0","9.369999885559082","7105866"
"Sep 14, 2018","9.399999618530273","9.640000343322754","9.369999885559082","9.5","5130000"
"Sep 17, 2018","9.449999809265137","9.479999542236328","9.149999618530273","9.34000015258789","3036500"
"Sep 18, 2018","9.350000381469727","9.699999809265137","9.199999809265137","9.680000305175781","3610236"
"Sep 19, 2018","9.539999961853027","9.779999732971191","9.539999961853027","9.75","3692750"
"Sep 20, 2018","9.779999732971191","9.84000015258789","9.520000457763672","9.609999656677246","2543000"
"Sep 21, 2018","9.779999732971191","9.880000114440918","9.609999656677246","9.819999694824219","4024606"
"Sep 24, 2018","9.760000228881836","9.800000190734863","9.550000190734863","9.630000114440918","1721252"
"Sep 26, 2018","9.75","10.039999961853027","9.640000343322754","9.899999618530273","7484708"
"Sep 27, 2018","9.90999984741211","9.90999984741211","9.539999961853027","9.579999923706055","5106900"
"Sep 28, 2018","9.649999618530273","9.829999923706055","9.460000038146973","9.75","3541250"
"Oct 2, 2018","9.75","9.880000114440918","9.670000076293945","9.819999694824219","3303205"
"Oct 3, 2018","9.850000381469727","9.850000381469727","9.600000381469727","9.640000343322754","1600000"
"Oct 4, 2018","9.550000190734863","9.800000190734863","9.550000190734863","9.739999771118164","2197000"
"Oct 5, 2018","9.579999923706055","9.720000267028809","9.289999961853027","9.369999885559082","2643000"
"Oct 8, 2018","9.1899995803833","9.420000076293945","9.029999732971191","9.039999961853027","4011001"
"Oct 9, 2018","9.010000228881836","9.170000076293945","8.949999809265137","9.130000114440918","3280000"
"Oct 10, 2018","9.130000114440918","9.329999923706055","8.989999771118164","8.989999771118164","3903490"
"Oct 11, 2018","8.520000457763672","8.720000267028809","8.149999618530273","8.289999961853027","14184677"
"Oct 12, 2018","8.420000076293945","8.8100004196167","8.180000305175781","8.8100004196167","8592710"
